/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 12.00%             
Converting IFC geometry: 27.54%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.55%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.56%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.58%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.61%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.64%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.65%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.69%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.70%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.71%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.72%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.74%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.75%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.76%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.77%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.78%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.79%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.83%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.84%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.87%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.91%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.92%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.93%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.94%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.95%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 27.96%             

Converting IFC geometry: 29.02%             

Converting IFC geometry: 28.02%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.03%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.04%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.06%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.10%             
