/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 32.07%             
Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.70%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.71%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.73%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.74%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.75%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.76%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.77%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.78%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.79%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.80%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.83%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.85%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.86%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.87%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.91%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.94%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.95%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.97%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.98%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 32.99%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.00%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.01%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.04%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.05%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.06%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.14%             

Converting IFC geometry: 33.14%             
