/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 12.00% 
Converting IFC geometry: 10.02%                                          

Converting IFC geometry: 10.03%                                          

Converting IFC geometry: 10.05%                                          

Converting IFC geometry: 10.06%                                          

Converting IFC geometry: 10.07%                                          

Converting IFC geometry: 10.08%                                          

Converting IFC geometry: 10.09%                                          

Converting IFC geometry: 10.11%                                          

Converting IFC geometry: 10.12%                                          

Converting IFC geometry: 10.13%                                          

Converting IFC geometry: 10.14%                                          

Converting IFC geometry: 10.16%                                          

Converting IFC geometry: 10.17%                                          

Converting IFC geometry: 10.18%                                          

Converting IFC geometry: 10.19%                                          

Converting IFC geometry: 10.21%                                          

Converting IFC geometry: 10.22%                                          

Converting IFC geometry: 10.23%                                          

Converting IFC geometry: 10.24%                                          

Converting IFC geometry: 10.25%                                          

Converting IFC geometry: 10.27%                                          

Converting IFC geometry: 10.28%                                          

Converting IFC geometry: 10.29%                                          

Converting IFC geometry: 10.30%                                          

Converting IFC geometry: 10.32%                                          

Converting IFC geometry: 10.33%                                          

Converting IFC geometry: 10.34%                                          

Converting IFC geometry: 10.35%                                          

Converting IFC geometry: 10.37%                                          

Converting IFC geometry: 10.38%                                          

Converting IFC geometry: 10.39%                                          

Converting IFC geometry: 10.40%                                          

Converting IFC geometry: 10.41%                                          

Converting IFC geometry: 10.43%                                          

Converting IFC geometry: 10.44%                                          

Converting IFC geometry: 10.45%                                          

Converting IFC geometry: 10.46%                                          

Converting IFC geometry: 10.48%                                          

Converting IFC geometry: 10.49%                                          

Converting IFC geometry: 10.50%                                          

Converting IFC geometry: 10.51%                                          

Converting IFC geometry: 10.52%                                          

Converting IFC geometry: 10.54%                                          

Converting IFC geometry: 10.55%                                          

Converting IFC geometry: 10.56%                                          

Converting IFC geometry: 10.57%                                          

Converting IFC geometry: 10.59%                                          

Converting IFC geometry: 10.60%                                          

Converting IFC geometry: 10.61%                                          

Converting IFC geometry: 10.62%                                          

Converting IFC geometry: 10.64%                                          

Converting IFC geometry: 10.65%                                          

Converting IFC geometry: 10.66%                                          

Converting IFC geometry: 10.67%                                          

Converting IFC geometry: 10.68%                                          

Converting IFC geometry: 10.70%                                          

Converting IFC geometry: 10.71%                                          

Converting IFC geometry: 10.72%                                          

Converting IFC geometry: 10.73%                                          

Converting IFC geometry: 10.75%                                          

Converting IFC geometry: 10.76%                                          

Converting IFC geometry: 10.77%                                          

Converting IFC geometry: 10.78%                                          

Converting IFC geometry: 10.80%                                          

Converting IFC geometry: 10.81%                                          

Converting IFC geometry: 10.82%                                          

Converting IFC geometry: 10.83%                                          

Converting IFC geometry: 10.84%                                          

Converting IFC geometry: 10.86%                                          

Converting IFC geometry: 10.87%                                          

Converting IFC geometry: 10.88%                                          

Converting IFC geometry: 10.89%                                          

Converting IFC geometry: 10.91%                                          

Converting IFC geometry: 10.92%                                          

Converting IFC geometry: 10.93%                                          

Converting IFC geometry: 10.94%                                          

Converting IFC geometry: 10.95%                                          

Converting IFC geometry: 10.97%                                          

Converting IFC geometry: 10.98%                                          

Converting IFC geometry: 10.99%                                          

Converting IFC geometry: 11.00%                                          

Converting IFC geometry: 11.02%                                          

Converting IFC geometry: 11.03%                                          

Converting IFC geometry: 11.04%                                          

Converting IFC geometry: 11.05%                                          

Converting IFC geometry: 11.07%                                          

Converting IFC geometry: 11.08%                                          

Converting IFC geometry: 11.09%                                          

Converting IFC geometry: 11.10%                                          

Converting IFC geometry: 11.11%                                          

Converting IFC geometry: 11.13%                                          

Converting IFC geometry: 11.14%                                          

Converting IFC geometry: 11.15%                                          

Converting IFC geometry: 11.16%                                          

Converting IFC geometry: 11.18%                                          

Converting IFC geometry: 11.19%                                          

Converting IFC geometry: 11.20%                                          

Converting IFC geometry: 11.21%                                          

Converting IFC geometry: 11.23%                                          

Converting IFC geometry: 11.24%                                          

Converting IFC geometry: 11.25%                                          

Converting IFC geometry: 11.26%                                          

Converting IFC geometry: 11.27%                                          

Converting IFC geometry: 11.29%                                          

Converting IFC geometry: 11.30%                                          

Converting IFC geometry: 11.31%                                          

Converting IFC geometry: 11.32%                                          

Converting IFC geometry: 11.34%                                          

Converting IFC geometry: 11.35%                                          

Converting IFC geometry: 11.36%                                          

Converting IFC geometry: 11.37%                                          

Converting IFC geometry: 11.39%                                          

Converting IFC geometry: 11.40%                                          
