/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc": 12.00%             
Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.40%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.41%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.42%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.43%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.44%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.45%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.46%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.47%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.48%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.49%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.56%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.57%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.58%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.60%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.61%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.62%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.63%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.64%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.65%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.66%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.67%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.68%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 5.69%             
